    Updating crates.io index
     Locking 301 packages to latest compatible versions
      Adding accesskit v0.12.3
      Adding accesskit_consumer v0.16.1
      Adding accesskit_macos v0.10.1
      Adding accesskit_unix v0.6.2
      Adding accesskit_windows v0.15.1
      Adding accesskit_winit v0.15.0
      Adding adler2 v2.0.1
      Adding aho-corasick v1.1.4
      Adding android-activity v0.4.3
      Adding android-properties v0.2.2
      Adding arboard v3.6.1
      Adding arrayref v0.3.9
      Adding arrayvec v0.7.6
      Adding async-broadcast v0.5.1
      Adding async-channel v2.5.0
      Adding async-executor v1.13.3
      Adding async-fs v1.6.0
      Adding async-io v1.13.0
      Adding async-io v2.6.0
      Adding async-lock v2.8.0
      Adding async-lock v3.4.2
      Adding async-once-cell v0.5.4
      Adding async-process v1.8.1
      Adding async-recursion v1.1.1
      Adding async-signal v0.2.13
      Adding async-task v4.7.1
      Adding async-trait v0.1.89
      Adding atomic-waker v1.1.2
      Adding atspi v0.19.0
      Adding atspi-common v0.3.0
      Adding atspi-connection v0.3.0
      Adding atspi-proxies v0.3.0
      Adding bitflags v1.3.2
      Adding block v0.1.6
      Adding block-buffer v0.10.4
      Adding block-sys v0.1.0-beta.1 (available: v0.1.0-beta.2)
      Adding block2 v0.2.0-alpha.6 (available: v0.2.0)
      Adding blocking v1.6.2
      Adding bumpalo v3.19.1
      Adding bytemuck v1.24.0
      Adding bytemuck_derive v1.10.2
      Adding byteorder v1.5.0
      Adding bytes v1.11.0
      Adding calloop v0.10.6
      Adding cc v1.2.50
      Adding cesu8 v1.1.0
      Adding cfg_aliases v0.1.1
      Adding cgl v0.3.2
      Adding clipboard-win v5.4.1
      Adding cocoa v0.24.1
      Adding cocoa-foundation v0.1.2
      Adding color_quant v1.1.0
      Adding combine v4.6.7
      Adding concurrent-queue v2.5.0
      Adding core-foundation v0.9.4
      Adding core-foundation-sys v0.8.7
      Adding core-graphics v0.22.3
      Adding core-graphics-types v0.1.3
      Adding cpufeatures v0.2.17
      Adding crc32fast v1.5.0
      Adding crossbeam-utils v0.8.21
      Adding crypto-common v0.1.7
      Adding derivative v2.2.0
      Adding digest v0.10.7
      Adding dispatch v0.2.0
      Adding dispatch2 v0.3.0
      Adding displaydoc v0.2.5
      Adding dlib v0.5.2
      Adding downcast-rs v1.2.1
      Adding eframe v0.24.1 (available: v0.33.3)
      Adding egui-winit v0.24.1
      Adding egui_glow v0.24.1
      Adding enumflags2 v0.7.12
      Adding enumflags2_derive v0.7.12
      Adding equivalent v1.0.2
      Adding error-code v3.3.2
      Adding event-listener v2.5.3
      Adding event-listener v3.1.0
      Adding event-listener v5.4.1
      Adding event-listener-strategy v0.5.4
      Adding fastrand v1.9.0
      Adding fdeflate v0.3.7
      Adding find-msvc-tools v0.1.5
      Adding flate2 v1.1.5
      Adding foreign-types v0.3.2
      Adding foreign-types-shared v0.1.1
      Adding form_urlencoded v1.2.2
      Adding futures-core v0.3.31
      Adding futures-io v0.3.31
      Adding futures-lite v1.13.0
      Adding futures-lite v2.6.1
      Adding futures-sink v0.3.31
      Adding futures-task v0.3.31
      Adding futures-util v0.3.31
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding gethostname v1.1.0
      Adding gl_generator v0.14.0
      Adding glow v0.12.3
      Adding glutin v0.30.10
      Adding glutin-winit v0.3.0
      Adding glutin_egl_sys v0.5.1
      Adding glutin_glx_sys v0.4.0
      Adding glutin_wgl_sys v0.4.0
      Adding hashbrown v0.16.1
      Adding hermit-abi v0.3.9
      Adding hermit-abi v0.5.2
      Adding hex v0.4.3
      Adding home v0.5.12
      Adding icu_collections v2.1.1
      Adding icu_locale_core v2.1.1
      Adding icu_normalizer v2.1.1
      Adding icu_normalizer_data v2.1.1
      Adding icu_properties v2.1.2
      Adding icu_properties_data v2.1.2
      Adding icu_provider v2.1.1
      Adding idna v1.1.0
      Adding idna_adapter v1.2.1
      Adding image v0.24.9
      Adding indexmap v2.12.1
      Adding instant v0.1.13
      Adding io-lifetimes v1.0.11
      Adding jni v0.21.1
      Adding jni-sys v0.3.0
      Adding jobserver v0.1.34
      Adding js-sys v0.3.83
      Adding khronos_api v3.1.0
      Adding lazy_static v1.5.0
      Adding libloading v0.7.4
      Adding libloading v0.8.9
      Adding libredox v0.1.11
      Adding linux-raw-sys v0.3.8
      Adding linux-raw-sys v0.4.15
      Adding litemap v0.8.1
      Adding log v0.4.29
      Adding malloc_buf v0.0.6
      Adding memmap2 v0.5.10
      Adding memoffset v0.6.5
      Adding memoffset v0.7.1
      Adding memoffset v0.9.1
      Adding miniz_oxide v0.8.9
      Adding mio v0.8.11
      Adding ndk v0.7.0
      Adding ndk-context v0.1.1
      Adding ndk-sys v0.4.1+23.1.7779620
      Adding nix v0.24.3
      Adding nix v0.25.1
      Adding nix v0.26.4
      Adding num_enum v0.5.11
      Adding num_enum v0.6.1
      Adding num_enum_derive v0.5.11
      Adding num_enum_derive v0.6.1
      Adding objc v0.2.7
      Adding objc-sys v0.2.0-beta.2 (available: v0.2.0-beta.3)
      Adding objc2 v0.3.0-beta.3.patch-leaks.3 (available: v0.3.0-beta.5)
      Adding objc2 v0.6.3
      Adding objc2-app-kit v0.3.2
      Adding objc2-core-foundation v0.3.2
      Adding objc2-core-graphics v0.3.2
      Adding objc2-encode v2.0.0-pre.2 (available: v2.0.0)
      Adding objc2-encode v4.1.0
      Adding objc2-foundation v0.3.2
      Adding objc2-io-surface v0.3.2
      Adding orbclient v0.3.49
      Adding ordered-stream v0.2.0
      Adding parking v2.2.1
      Adding paste v1.0.15
      Adding percent-encoding v2.3.2
      Adding pin-project-lite v0.2.16
      Adding pin-utils v0.1.0
      Adding piper v0.2.4
      Adding pkg-config v0.3.32
      Adding png v0.17.16
      Adding polling v2.8.0
      Adding polling v3.11.0
      Adding potential_utf v0.1.4
      Adding proc-macro-crate v1.3.1
      Adding raw-window-handle v0.5.2
      Adding redox_syscall v0.3.5
      Adding redox_syscall v0.6.0
      Adding regex v1.12.2
      Adding regex-automata v0.4.13
      Adding rustix v0.37.28
      Adding rustix v0.38.44
      Adding rustversion v1.0.22
      Adding same-file v1.0.6
      Adding scoped-tls v1.0.1
      Adding sctk-adwaita v0.5.4
      Adding serde_repr v0.1.20
      Adding sha1 v0.10.6
      Adding shlex v1.3.0
      Adding signal-hook-registry v1.4.7
      Adding simd-adler32 v0.3.8
      Adding slab v0.4.11
      Adding slotmap v1.1.1
      Adding smithay-client-toolkit v0.16.1
      Adding smithay-clipboard v0.6.6
      Adding socket2 v0.4.10
      Adding stable_deref_trait v1.2.1
      Adding static_assertions v1.1.0
      Adding strict-num v0.1.1
      Adding syn v1.0.109
      Adding synstructure v0.13.2
      Adding thiserror v1.0.69
      Adding thiserror-impl v1.0.69
      Adding tiny-skia v0.8.4
      Adding tiny-skia-path v0.8.4
      Adding tinystr v0.8.2
      Adding toml_datetime v0.6.11
      Adding toml_edit v0.19.15
      Adding tracing v0.1.44
      Adding tracing-attributes v0.1.31
      Adding tracing-core v0.1.36
      Adding typenum v1.19.0
      Adding uds_windows v1.1.0
      Adding url v2.5.7
      Adding utf8_iter v1.0.4
      Adding vec_map v0.8.2
      Adding waker-fn v1.2.0
      Adding walkdir v2.5.0
      Adding wasm-bindgen v0.2.106
      Adding wasm-bindgen-futures v0.4.56
      Adding wasm-bindgen-macro v0.2.106
      Adding wasm-bindgen-macro-support v0.2.106
      Adding wasm-bindgen-shared v0.2.106
      Adding wayland-client v0.29.5
      Adding wayland-commons v0.29.5
      Adding wayland-cursor v0.29.5
      Adding wayland-protocols v0.29.5
      Adding wayland-scanner v0.29.5
      Adding wayland-sys v0.29.5
      Adding wayland-sys v0.30.1
      Adding web-sys v0.3.83
      Adding web-time v0.2.4
      Adding webbrowser v0.8.15
      Adding winapi v0.3.9
      Adding winapi-i686-pc-windows-gnu v0.4.0
      Adding winapi-util v0.1.11
      Adding winapi-x86_64-pc-windows-gnu v0.4.0
      Adding windows v0.48.0
      Adding windows-implement v0.48.0
      Adding windows-interface v0.48.0
      Adding windows-sys v0.45.0
      Adding windows-sys v0.48.0
      Adding windows-sys v0.59.0
      Adding windows-sys v0.60.2
      Adding windows-targets v0.42.2
      Adding windows-targets v0.48.5
      Adding windows-targets v0.52.6
      Adding windows-targets v0.53.5
      Adding windows_aarch64_gnullvm v0.42.2
      Adding windows_aarch64_gnullvm v0.48.5
      Adding windows_aarch64_gnullvm v0.52.6
      Adding windows_aarch64_gnullvm v0.53.1
      Adding windows_aarch64_msvc v0.42.2
      Adding windows_aarch64_msvc v0.48.5
      Adding windows_aarch64_msvc v0.52.6
      Adding windows_aarch64_msvc v0.53.1
      Adding windows_i686_gnu v0.42.2
      Adding windows_i686_gnu v0.48.5
      Adding windows_i686_gnu v0.52.6
      Adding windows_i686_gnu v0.53.1
      Adding windows_i686_gnullvm v0.52.6
      Adding windows_i686_gnullvm v0.53.1
      Adding windows_i686_msvc v0.42.2
      Adding windows_i686_msvc v0.48.5
      Adding windows_i686_msvc v0.52.6
      Adding windows_i686_msvc v0.53.1
      Adding windows_x86_64_gnu v0.42.2
      Adding windows_x86_64_gnu v0.48.5
      Adding windows_x86_64_gnu v0.52.6
      Adding windows_x86_64_gnu v0.53.1
      Adding windows_x86_64_gnullvm v0.42.2
      Adding windows_x86_64_gnullvm v0.48.5
      Adding windows_x86_64_gnullvm v0.52.6
      Adding windows_x86_64_gnullvm v0.53.1
      Adding windows_x86_64_msvc v0.42.2
      Adding windows_x86_64_msvc v0.48.5
      Adding windows_x86_64_msvc v0.52.6
      Adding windows_x86_64_msvc v0.53.1
      Adding winit v0.28.7
      Adding winnow v0.5.40
      Adding writeable v0.6.2
      Adding x11-dl v2.21.0
      Adding x11rb v0.13.2
      Adding x11rb-protocol v0.13.2
      Adding xcursor v0.3.10
      Adding xdg-home v1.3.0
      Adding xml-rs v0.8.28
      Adding yoke v0.8.1
      Adding yoke-derive v0.8.1
      Adding zbus v3.15.2
      Adding zbus_macros v3.15.2
      Adding zbus_names v2.6.1
      Adding zerofrom v0.1.6
      Adding zerofrom-derive v0.1.6
      Adding zerotrie v0.2.3
      Adding zerovec v0.11.5
      Adding zerovec-derive v0.11.2
      Adding zvariant v3.15.2
      Adding zvariant_derive v3.15.2
      Adding zvariant_utils v1.0.1 (available: v1.1.1)
   Compiling once_cell v1.21.3
   Compiling bitflags v1.3.2
   Compiling log v0.4.29
   Compiling smallvec v1.15.1
   Compiling pin-project-lite v0.2.16
   Compiling futures-core v0.3.31
   Compiling parking v2.2.1
   Compiling libloading v0.8.9
   Compiling stable_deref_trait v1.2.1
